plot_id,name,row,column,plot,pedigree,tray_row,tray_id,seed_id,pair_id
13RPN00001,Kharkof,1,1,1,Kharkof,1,13RPN_TRAY001,12GHT00001B,13RPN00002
13RPN00002,Roughrider,1,2,2,Roughrider,3,13RPN_TRAY001,12GHT00002B,
13RPN00003,Nuplains,1,3,3,Nuplains,4,13RPN_TRAY001,12GHT00003B,13RPN00004
13RPN00004,Nekota,1,4,4,Nekota,6,13RPN_TRAY001,12GHT00004B,
13RPN00005,G980172W,1,5,5,SW/IKE,1,13RPN_TRAY002,11ASH90002B,
13RPN00006,G980723,1,6,6,94CGT-96HV (BULK SELECTION),3,13RPN_TRAY002,11ASH90002B,
13RPN00007,G980926 W,1,7,7,95CGT-96WD (BULK SELECTION),4,13RPN_TRAY002,11ASH90002B,
13RPN00008,Denali,1,8,8,KS87809-10/ARAPAHOE,6,13RPN_TRAY002,11ASH90002B,
13RPN00009,Kharkof,1,9,9,Kharkof,1,13RPN_TRAY003,11ASH90002B,
13RPN00010,Harding,1,10,10,Harding,3,13RPN_TRAY003,11ASH90002B,
13RPN00011,Nuplains,1,11,11,Nuplains,4,13RPN_TRAY003,11ASH90002B,
13RPN00012,Nekouta,1,12,12,Nekouta,6,13RPN_TRAY003,11ASH90002B,
13RPN00013,Trego,1,13,13,Trego,1,13RPN_TRAY004,11ASH90002B,
13RPN00014,T140,1,14,14,93WGRC27/T811,3,13RPN_TRAY004,11ASH90002B,
13RPN00015,T141,1,15,15,T441/T13,4,13RPN_TRAY004,11ASH90002B,
13RPN00016,T138,1,16,16,KS90WGRC 10/Jagger,6,13RPN_TRAY004,11ASH90002B,
13RPN00017,SD00151-7,1,17,17,KS94U328/KS84063-9-39-3-1W//SD93522,1,13RPN_TRAY005,11ASH90002B,
13RPN00018,Kharkof,1,18,18,Kharkof,3,13RPN_TRAY005,11ASH90002B,
13RPN00019,Scout 66,1,19,19,Scout 66,4,13RPN_TRAY005,11ASH90002B,
13RPN00020,TAM-107,1,20,20,TAM-107,6,13RPN_TRAY005,11ASH90002B,
13RPN00021,SD05W140,2,20,21,SD98153/WENDY,1,13RPN_TRAY006,11ASH90002B,
13RPN00022,SD02804-1,2,19,22,Romania42/Tandem//SD94149,3,13RPN_TRAY006,11ASH90002B,
13RPN00023,SD05004,2,18,23,ERYT26221/SD94149//SD98208,4,13RPN_TRAY006,11ASH90002B,
13RPN00024,SD05118,2,17,24,Wesley/NE93613,6,13RPN_TRAY006,11ASH90002B,
13RPN00025,SD03164-2,2,16,25,89118RC1-X-9-3-3/TX96D2845//Expedition,1,13RPN_TRAY007,11ASH90002B,
13RPN00026,SD05118,2,15,26,Wesley/NE93613,3,13RPN_TRAY007,11ASH90002B,
13RPN00027,SD05210,2,14,27,SD98444/SD97060,4,13RPN_TRAY007,11ASH90002B,
13RPN00028,SD05W030,2,13,28,SD98W302/NW97S186,6,13RPN_TRAY007,11ASH90002B,
